author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
6198796,gnavasg,1.46E+09,FALSE,0,0,0,[],[],0,572b7e23c8371305240008d0,[],57264d62c8371305270005a2,Comment,1.46E+09,[],0,TRUE,572b7e23c8371305240008d0-5733e3a17e622b0554000bed,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5733e3a17e622b0554000bed,FALSE,572b7e23c8371305240008d0,,,,,,,,,,,,"Hi Thomas, I am Gustavo from Colombia, here we have several volcanoes some of them once in a while show they are alive. Interesting to hear that the relationship between CC and volcanoes is bidirectional."
9811236,GerhardP,1.46E+09,FALSE,0,0,0,[],[],0,572b7e23c8371305240008d0,[],57264d62c8371305270005a2,Comment,1.46E+09,[],0,TRUE,572b7e23c8371305240008d0-574cd511f012b7052c0004d1,FALSE,course-v1:UBCx+Climate1x+2T2016,[],574cd511f012b7052c0004d1,FALSE,572b7e23c8371305240008d0,,,,,,,,,,,,"Hello Thomas.. Congratulations for your PhD , and second, the relation between volcanoes and C.C is very interesting, thanks for sharing your knowledge. "
9687349,Moates,1.46E+09,FALSE,0,0,0,[],[],0,572ba99e7e622b05750008f3,[],57264d62c8371305270005a2,Comment,1.46E+09,[],0,TRUE,572ba99e7e622b05750008f3-572c6c707e622b0533000901,FALSE,course-v1:UBCx+Climate1x+2T2016,[],572c6c707e622b0533000901,FALSE,572ba99e7e622b05750008f3,,,,,,,,,,,,"Hi Ian, I live near Cheshire too and believe that communication of these topics in simple terms to ordinary people is one of the best ways to power more grassroots interest nationally.Out of interest where do you give your talks or to which groups of people? Mat"
10445954,iefstewart,1.46E+09,FALSE,0,0,0,[],[],0,572ba99e7e622b05750008f3,[],57264d62c8371305270005a2,Comment,1.46E+09,[],0,TRUE,572ba99e7e622b05750008f3-572f94ccd111550549000969,FALSE,course-v1:UBCx+Climate1x+2T2016,[],572f94ccd111550549000969,FALSE,572ba99e7e622b05750008f3,,,,,,,,,,,,Hi Mat. The talk in January was given as one of the Langley Lectures sponsored by Langley Methodist Church. Another one is being lined up in September in Macclesfield Library.  The slides are prepared by Colin Fenwick but he is unable to present the talks himself as he is suffering from advanced motor neurone disease. We speak with one voice and we have had some great times together !
6198796,gnavasg,1.46E+09,FALSE,0,0,0,[],[],0,572ba99e7e622b05750008f3,[],57264d62c8371305270005a2,Comment,1.46E+09,[],0,TRUE,572ba99e7e622b05750008f3-5733e54f7e622b0533000b94,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5733e54f7e622b0533000b94,FALSE,572ba99e7e622b05750008f3,,,,,,,,,,,,"Ian and Mat, after this first week I have to admit I realized there is not controversy about that CC is a fact and also that human activity, through greenhouse gases, has played a decisive role. It is quite important to talk about this to general public, in a very simple but precise way in order that all of us get consciousness of the necessity to help with this issue.Gustavo"
6198796,gnavasg,1.46E+09,FALSE,0,0,0,[],[],0,572be1557e622b052d0008b6,[],57264d62c8371305270005a2,Comment,1.46E+09,[],0,TRUE,572be1557e622b052d0008b6-5733e66cc83713052a000bbc,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5733e66cc83713052a000bbc,FALSE,572be1557e622b052d0008b6,,,,,,,,,,,,"Hi Glenn, I am Gustavo Navas from Colombia, I live in BogotÌÁ. I graduated as chemical engineer and worked for almost 28 years with the colombian oil company (most of that time in the R&D Center). I am very interested in knowing about green energies like solar in order to contribute to its implementation in my country. So I am very interested to keep in touch with you to know about it."
6198796,gnavasg,1.46E+09,FALSE,0,0,0,[],[],0,572d4e00d11155055d00092a,[],57264d62c8371305270005a2,Comment,1.46E+09,[],0,TRUE,572d4e00d11155055d00092a-5733e716c83713056c000bcf,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5733e716c83713056c000bcf,FALSE,572d4e00d11155055d00092a,,,,,,,,,,,,"Hi Eric, I studied chemical engineering and worked many years in the oil industry. Good to hear about young people like you thinking about to work in this essential discipline. By the way, I am from Colombia.Gustavo"
6198796,gnavasg,1.46E+09,FALSE,0,0,0,[],[],0,572de1497e622b0515000966,[],57264d62c8371305270005a2,Comment,1.46E+09,[],0,TRUE,572de1497e622b0515000966-5733e79fc837130545000bab,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5733e79fc837130545000bab,FALSE,572de1497e622b0515000966,,,,,,,,,,,,"Hi Venia, hello. I am Gustavo, I am chemical engineer and I worked several years in the oil industry. I am interested in knowing what other regions are doing about this and what renovable energies are being incorporated in the energy matrix. Good luck in the course."
10434737,CarlaMW,1.46E+09,FALSE,0,0,0,[],[],0,572de6fac8371305730009b3,[],57264d62c8371305270005a2,Comment,1.46E+09,[],0,TRUE,572de6fac8371305730009b3-5730a298c837130560000a16,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5730a298c837130560000a16,FALSE,572de6fac8371305730009b3,,,,,,,,,,,,"Hi Scott -- I am an educator too.  I also believe the SIMBY approach to global problems is a truism.  Until people see how climate change is impacting them or the area that they live in, it is easy enough to ignore...right?  I had a really good thing happen at the start of this quarter.  I asked my students if they thought climate change was happening and to give me an example.  Every last student in my class said yes and could come up with one or more examples from their personal experience to support their statements!  That was a first and I hope to see more of it in the future.Carla"
10447917,ferdsq,1.46E+09,FALSE,0,0,0,[],[],0,572de6fac8371305730009b3,[],57264d62c8371305270005a2,Comment,1.46E+09,[],0,TRUE,572de6fac8371305730009b3-5734f8a942c3ca0563000033,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5734f8a942c3ca0563000033,FALSE,572de6fac8371305730009b3,,,,,,,,,,,,"hi scott and carla! i'm fernanda, from belo horizonte (brazil) and since i'm not from the education area, i haven't heard of the SIMBY approach. it's very interesting and seems a great way to connect to students and show them the impact of small acts. "
10289233,RanGuin,1.46E+09,FALSE,0,0,0,[],[],0,572de6fac8371305730009b3,[],57264d62c8371305270005a2,Comment,1.46E+09,[],0,TRUE,572de6fac8371305730009b3-573b9dfd8c931a0542000266,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573b9dfd8c931a0542000266,FALSE,572de6fac8371305730009b3,,,,,,,,,,,,"Hi Scott.I think you are right that people need to see how climate change is impacting them directly before they begin to take it seriously.  Unfortunately, as quickly as things are changing, the time scales are still long enough that people tend not to notice it as a crisis.  This 'boiling frog syndrome', however is more common among older people.  However, It is hopeful and promising to see a real sea change in attitude among young people in general."
10530684,Mongous,1.46E+09,FALSE,0,0,0,[],[],0,573118d4d111550530000a40,[],57264d62c8371305270005a2,Comment,1.46E+09,[],0,TRUE,573118d4d111550530000a40-57334fa0c83713053c000b4d,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57334fa0c83713053c000b4d,FALSE,573118d4d111550530000a40,,,,,,,,,,,,"I'm from East Texas too, and 5 years older! As a young married person I was concerned about the population explosion and had my tubes tied after 2 children. Since then the anti-abortion crowd has drowned the pro-birth control movement. In 1983 EPA used 280 million in 2025 and 290 million in 2050 as the stabilization of US population.  We are at 322 million in 2016, which has a big impact on the CO2 emissions. Some countries have stable populations, but many do not.  Charles Dixon ""Mongous"""
10447917,ferdsq,1.46E+09,FALSE,0,0,0,[],[],0,573436a1d111550556000ae3,[],57264d62c8371305270005a2,Comment,1.46E+09,[],0,TRUE,573436a1d111550556000ae3-5734f48aaab18f052a000034,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5734f48aaab18f052a000034,FALSE,573436a1d111550556000ae3,,,,,,,,,,,,"great motivation, dasho! fernanda"
10018871,Nate95,1.46E+09,FALSE,1,1,0,[u'10445577'],[],1,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,572ad3f5c83713051e00083e,FALSE,course-v1:UBCx+Climate1x+2T2016,[],572ad3f5c83713051e00083e,FALSE,,,,,,,,,,,,,"Amplifying Feedback Loop:Compound interestPrincipal in the bank account (stock)Interest collected from fixed interest rate (Flow)Given the interest rate payouts are annually, at the end of year 1, the account balance would have increased due to interest collected. With the increase in stock, there is an amplification feedback loop, as flow would now increase and the rate of increase in the bank balance would be higher.Stabilizing Feedback Loop:Consuming foodSpace in stomach (stock)Speed of eating (flow)Assume a character, Danny is having his lunch at Burger King and he is famished. He buys a Whopper meal. Initially, he eats very quickly and hence, the speed of which he is eating is at its peak. After sometime of eating, the space in his stomach fills up and he eats slower. The speed of eating decreases indicating a stabilizing feedback loop. I think both ideas have shortfalls in terms of representing an exact model of amplifying and stabilizing feedback loop. But the general idea is there."
10470636,RedBaronFarm,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,572bdf59d111550559000898,FALSE,course-v1:UBCx+Climate1x+2T2016,[],572bdf59d111550559000898,FALSE,,,,,,,,,,,,,"Well a stabilizing feedback loop is that as CO2 rises, many plants grow faster, pulling more CO2 out of the atmosphere and sequestering it in biomass (Labile carbon). But that is countered by the amplifying loop as the temps increase, the rate of decay in most cases also increases, releasing more labile carbon back into the atmosphere as CO2 and methane. These two feedback loops combined should result in something close to net zero in a balanced system. However, I believe our ecosystems generally are not even close to balanced at this time. I am pretty sure that currently the amplifying feedback loops is larger than the stabilizing feedback loop currently. I am also pretty sure we can change that.As far as feedback loops that don't involve climate, I think fire is a perfect example of both. As you start a fire, oxidation releases heat. Heat makes the fire burn faster. A faster burning fire releases even more heat. That makes the fire burn even faster still. This is an example of an amplifying feedback. But later the fire begins to run out of fuel. The more it burns the less fuel there is. The less fuel the smaller the fire. Smaller fires with lower temps  can't oxidize as many compounds as fuel. So there gradually becomes even less fuel available. That means even smaller fires with even less heat that can oxidize even fewer compounds. Eventually the fire goes out because the compounds remaining are too stable to burn any longer."
10465429,Aporiafilia,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,572f20cb7e622b0521000958,FALSE,course-v1:UBCx+Climate1x+2T2016,[],572f20cb7e622b0521000958,FALSE,,,,,,,,,,,,,"An example out of climate change:Operant Conditioning (https://en.wikipedia.org/wiki/Operant_conditioning) Positive reinforcement works as a positive feedback.There are different ways this could be stabilized by another feedback loop. For example if the reinforcement is given all the times the strength and speed the behaviour is achieved is slowed compared to other where the reinforcement is give in a random way (not given all the times).   "
10461432,juddjr,1.46E+09,FALSE,3,3,0,"[u'8783516', u'10445577', u'10447917']",[],3,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,57311a7c7e622b055a000ac1,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57311a7c7e622b055a000ac1,FALSE,,,,,,,,,,,,,"**Amplifying:**A simple one we all know relates to gaining weight. As a person gains weight both physical and mental responses occur in the body discouraging the initiation, shortening the duration or lowering the intensity of exercise.; which leads to more weight gain. The body's feedback amplifies the original change.**Stabilizing:**The grass in your yard grows such that with your typical watering regime and the typical amount of summer sunshine you need to cut it once per week. You stop cutting the grass so it grows, very rapidly at first. But after three or four weeks the water is evaporating from the tall grass rather than making it down to the roots and the grass stops growing at a new equilibrium length. As long as you are happy with the new equilibrium grass length you don't have to cut it any more.  "
6663415,CassiPaslick,1.46E+09,FALSE,3,3,0,"[u'10445577', u'2711930', u'8900857']",[],3,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,57325bbd7e622b0557000ad5,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57325bbd7e622b0557000ad5,FALSE,,,,,,,,,,,,,"Deer herds in parts of the US multiply very quickly because their predators have been removed from the environment. However, while the herds are getting larger, the available food is **not** increasing. This leads to both increased deaths and fewer births (underweight does don't get pregnant). These population decreases lead the herd to decrease in size until the amount of resources available matches the resources necessary to support the herd. This is a natural stabilizing feedback.Being lazy about weeding your garden can create an amplifying feedback: leaving a few weeds to go to seed will create more weed seedlings the next spring, which leads to missing more weeds because there are so many more to pull --given that a single weed flower can produce 500 seeds, this can amplify very quickly :-)"
10445577,Astrosharp,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,5735d495aab18f0560000079,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5735d495aab18f0560000079,FALSE,,,,,,,,,,,,,"As an engineer, I'll use my experience from that for my examples:**Amplifying feedback:** we've all heard the screech from loudspeakers in a hall when the person with the microphone gets too close to the speakers. The microphone starts picking up the outputs from the speakers as well as the person and this feeds back, creating a louder sound from the speakers which feeds back more and so on. Skillful rock guitarists use this to create feedback sounds which they control by moving towards and away from the speakers.**Stabilizing feedback**: The nicest example I know in engineering is the Watt Governer on a steam engine (after James Watt). I need a diagram really,  but  there are metal balls that are allowed to spin at a rate determined by the output shaft. As the speed gets faster the balls fly a bit more apart and this is connected to a valve that shuts the steam flow off a liitle bit more. This slows the engine, the balls get closer, the valve opens a bit, more steam, faster output, balls move apart and so on. This regulates the engine output speed."
10446409,SueShackleton,1.46E+09,FALSE,1,1,0,[u'8900857'],[],1,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,5737255aaab18f05660000dd,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5737255aaab18f05660000dd,FALSE,,,,,,,,,,,,,"An example of an amplifying feedback loop comes from when I was a child.  There were reports on the news of an iminent problem in  the supply of sugar.  Shoppers started buying sugar, other shoppers noticed the shelves becoming emptier and even though they wouldn't normally have needed to buy sugar at that point they bought it and stored it at home.  This resulted in the supermarket stocks of sugar running out much faster than they would have done without the news reports and panic buying.A stabilizing feed back loop can be found in central heating systems.  The thermostatic radiator valves are set for a certain temperature.  The radiator heats up causing a bimetallic strip to bend (as it gets hotter too) thus shutting off the flow of hot water to the radiator, which then causes the radiator to cool down which causes the bimetallic strip to straighten up and so allow hot water through into the radiator again, which heats up again and so on."
8796206,mintgreenstrat,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,57373163aab18f05390000c2,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57373163aab18f05390000c2,FALSE,,,,,,,,,,,,,Amplifying: feedback on a guitar amplifier is an amplifying feedback loop where the electric guitar pickup begins to hear not only the sound from the strings but the projection of it's signal from the amplifier at an ever increasing rate until we hear the familiar squeal (sometimes unpleasant) from the amplifier. Stabilising: adding salt to water to increase it's boiling temperature is a stabilising feedback loop. 
2378519,WendyBoneAbroad,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,5738173842c3ca051200010b,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5738173842c3ca051200010b,FALSE,,,,,,,,,,,,,"Amplifying feedback: The sister cities of Jakarta and Bandung have among the most traffic-congested streets in the world. In order to alleviate it, about 10 years ago the government built a four-lane highway to join them, which has only exacerbated the traffic so that at any time of day what is normally a two-hour journey is usually at least four hours. With the continued addition of a new bridge in Bandung, as well as overpasses and wider roads, the traffic has only increased to even more unmanageable proportions.Stabilizing feedback: As an English school teacher I find that if I provide positive or supportive input for my students in the form of praise when they've done good work, or even non-judgmental support and clarification when they are having trouble, they are more likely to increase their confidence and improve their performance. This is especially important for struggling students--many of whom have had bad experiences with teachers and as a result are afraid to talk, write, or participate. One of the best experiences of being a teacher is providing a calm and stabilizing influence that turns these troubled kids around, enabling them to progress and improve. Positive input = positive output."
10434737,CarlaMW,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,57394ed042c3ca054e00017c,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57394ed042c3ca054e00017c,FALSE,,,,,,,,,,,,,"Here is an example I use in my Environmental Geology class:**Amplifying Loops**:  First - an amplifying loop with negative consequences:   Soil erosion leads to degradation of the soil and loss of nutrients.  Loss of soil nutrients makes it difficult to grow plants.  Exposed soils leads to more soil erosion.  Second - an amplifying loop with positive consequences:  Plants grow in soil, die, and their decay produces nutrient-rich humus, which enables more plants to grow.**Stabilizing Loop:**In a lake, when the water level falls reducing the surface area of the lake.  This leads to a reduction in the amount of evaporation which causes the water level to rise again...."
10295030,jovanna_salick,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,573a03548c931a051e0001cc,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573a03548c931a051e0001cc,FALSE,,,,,,,,,,,,,"**Stabilizing Loop** Anti diuretic Hormone (ADH) is a biological chemical stored in the pituitary gland in the brain. AHD is used to instruct the kidney how much water it should conserve. If there is too little water in the body and a high concentration of substances such as carbon dioxide and sodium AHD is secreted in higher amount, thus the kidney will respond by constricting blood vessels to retain water in the body and secrete\ very concentrated urine in order to maintain a constant stable environment in the body which will allow cells to function optimally. If there is a higher concentration of water, then very little ADH will be secreted and more dilute urine is produced.**Amplifying Loop** After taking course of antibiotics, it is common that yeast infections may occur because good bacteria in the body which keeps the yeast under control is also killed off. The overgrowth in yeast causes the body to crave sugary, starchy foods. When larger amounts of this type of food is consumed the yeast feasts on carbohydrates and spreads to other areas of the body intensifying symptoms for the patient and making it more difficult for anti-fungal medications to control."
10475870,karakeeter,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,573a35838c931a05210001a2,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573a35838c931a05210001a2,FALSE,,,,,,,,,,,,,"**Amplifying feedback loop:** electronic sound system feedback, a microphone picking up sound from speakers, etc.  Sound in the vicinity of a mic is picked up by the mic and is broadcast over speakers which is picked up by the mic if it is near the speakers, which is broadcast over the speakers‰Û_**Stabilizing feedback loop:** Law of supply and demand: The price of eggs, for instance, increases due to an egg shortage resulting from something, say, a large number of egg-producing hens becoming ill and being destroyed. Since the price of eggs has increased, farmers reserve more chickens to become egg-producers, leading to an increase in the supply of eggs, leading to the price of eggs coming back down."
10289488,zhuyingyan,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,573a98f1aab18f05450001ce,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573a98f1aab18f05450001ce,FALSE,,,,,,,,,,,,,"Stabilizing feedback loop - Air moves indoor and outdoor through convection. As the sun goes down, there is temperature difference between indoor air and outdoor air, there will be the pressure difference between them too.  The warmer air has more pressure than the colder air, thus cause air moving from the warmer side to the colder side. The warmer air escapes the room and the air pressure in the room will decrease, thus sucks the outdoor air inside. The colder air cools the room and the temperature will drop together with the air pressure. Through enough air exchange, the temperature and air pressure inside and outside of the room will reach an equilibrium. Amplifying feedback loop ‰ÛÒ I used to participate in the removal of invasive plants. For example, blackberries. Old growth forest has a balance of species. If the edge of the forest is disturbed, the blackberry may gain a foothold on the edge. It can reproduce by seed and by stem.  The male blackberry will colonize the space with its stem then followed by the female.  The female produces seeds to be dispersed by dropping on the ground or by birds. The new plants will take up more spaces, choke out the native plants and create more room to colonize. More blackberry will multiply to take up more rooms, thus going on until the whole area is covered by blackberry.   "
10438783,Genevieve_G,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,573ddf85e136290529000015,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573ddf85e136290529000015,FALSE,,,,,,,,,,,,,"Amplifying loop: A music student is given the confidence by a teacher to try to play a difficult piece; the attempt to play the piece itself gives the student more confidence, which inspires the student to practice more; practice leads to increased skill at playing the piece will increase the student's confidence; etc.Stabilizing loop: A music student practices so intensely that his music begins to sound stale and his wrist, say, begins to develop tendonitis; increasing pain forces the student to practice less or even to stop practicing; when the student resumes practice his music now has its original quantity of artistic freshness."
10112618,EricE_MA,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,574baff2f012b705660004b6,FALSE,course-v1:UBCx+Climate1x+2T2016,[],574baff2f012b705660004b6,FALSE,,,,,,,,,,,,,"**Stabilizing Feedback**: When blood sugar rises, insulin rises, which reduces blood sugar. **Amplifying Feedback**:  If you get overly hungry, you may eat too much especially too much refined carbohydrate.  This may lead to hyperinsulinsim, which causes fat deposition.  Body fat stored energy is not readily accessed to control hunger.  Thus, you may overeat to satisfy hunger.  Each step amplifies the next. "
9489720,pieter-zijlema,1.46E+09,FALSE,0,0,0,[],[],0,572e29897e622b053f000953,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,572e29897e622b053f000953-573245c7c837130542000a72,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573245c7c837130542000a72,FALSE,572e29897e622b053f000953,,,,,,,,,,,,"Hi TQH_IN,Thank you for the example. However, I find it difficult to see the amplifying or stabilizing feedback loop. Isn't it a cause  and  effect chain?When a stock is traded the amount of buys equals the amount of sells, otherwise there is no trade. Therefore, the amount of buyers and sellers is equal at the traded prices. Also, a rally can only exist if a stock is traded and prices are realized. Total trading volume might go up in a rally, but the amount of sellers and buyers remains the same. In your example the stock doesn't rally because there are more buyers than there are sellers which amplifies the effect, rather it rallies (the effect) because it is undervalued and it is priced according to the new valuation (the cause).Looking forward to your response!Best regards, Pieter"
10028213,KimHackett,1.46E+09,FALSE,0,0,0,[],[],0,57324db1c837130545000b1f,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,57324db1c837130545000b1f-5737395b8c931a053c0000c0,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5737395b8c931a053c0000c0,FALSE,57324db1c837130545000b1f,,,,,,,,,,,,"Well done social media example :-) I admire that you were able to  organize both thought from the same subject matter!"
10434737,CarlaMW,1.46E+09,FALSE,0,0,0,[],[],0,57324db1c837130545000b1f,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,57324db1c837130545000b1f-5738c52542c3ca0536000139,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5738c52542c3ca0536000139,FALSE,57324db1c837130545000b1f,,,,,,,,,,,,Love this example!
10112618,EricE_MA,1.46E+09,FALSE,0,0,0,[],[],0,57337b28d11155058a000ace,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,57337b28d11155058a000ace-574bae01e13629053e00048a,FALSE,course-v1:UBCx+Climate1x+2T2016,[],574bae01e13629053e00048a,FALSE,57337b28d11155058a000ace,,,,,,,,,,,,For Amplifying: wonder if you were channeling George Carlin:  https://www.youtube.com/watch?v=MvgN5gCuLac
6198796,gnavasg,1.46E+09,FALSE,0,0,0,[],[],0,5734bc6042c3ca053c000010,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,5734bc6042c3ca053c000010-5737aa4442c3ca05420000de,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5737aa4442c3ca05420000de,FALSE,5734bc6042c3ca053c000010,,,,,,,,,,,,I like your two examples. In the first one the hotter the balloon the lesser its dense the higher it is propells up till it reachs an equilibrium elevation where to go further it would require to be less dense. In the second if a student studies enough he/she gets good results which in general makes him/her to continue studying being easier to raise his/her hand in class; this a way to get self-confidence.
6198796,gnavasg,1.46E+09,FALSE,0,0,0,[],[],0,57356101aab18f053c00005c,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,57356101aab18f053c00005c-5737ab5642c3ca05270000d8,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5737ab5642c3ca05270000d8,FALSE,57356101aab18f053c00005c,,,,,,,,,,,,"I agreed with the second. Concerning the first one I think it is also of the stabiizing one: if the population can grow freely, no predators for example, it will continue so till it reaches a constraint that could be food, space, security, health, etc. beyond that point it will start up to decline till reach a new equilibrium where that constraint is not even more surpassed."
10289488,zhuyingyan,1.46E+09,FALSE,0,0,0,[],[],0,5737513e8c931a05600000e5,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,5737513e8c931a05600000e5-573a99f3aab18f05240001e4,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573a99f3aab18f05240001e4,FALSE,5737513e8c931a05600000e5,,,,,,,,,,,,Good example and good humor. 
10434737,CarlaMW,1.46E+09,FALSE,0,0,0,[],[],0,5738ed1e8c931a054b00015d,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,5738ed1e8c931a054b00015d-573946828c931a053c000140,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573946828c931a053c000140,FALSE,5738ed1e8c931a054b00015d,,,,,,,,,,,,LOL!  One can only hope the stabilizing loop materializes.
10438783,Genevieve_G,1.46E+09,FALSE,0,0,0,[],[],0,5738ed1e8c931a054b00015d,[],5726a29b7e622b0560000599,Comment,1.46E+09,[],0,TRUE,5738ed1e8c931a054b00015d-573ddd6b3ba2a9054400001e,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573ddd6b3ba2a9054400001e,FALSE,5738ed1e8c931a054b00015d,,,,,,,,,,,,lol
10470636,RedBaronFarm,1.46E+09,FALSE,1,1,0,[u'10530684'],[],1,,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,572bdc5d7e622b05570008d3,FALSE,course-v1:UBCx+Climate1x+2T2016,[],572bdc5d7e622b05570008d3,FALSE,,,,,,,,,,,,,"I personally don't think it really matters much unless we ignore it and fail to drawdown CO2 to around 300 ppm or so. It will matter if we fail to do anything about it sure, but at that point the ""sensitivity"" will be a moot point. We will be too worried where our next meal comes from."
3625663,BaerbelW,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,573404bac837130515000bbd,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573404bac837130515000bbd,FALSE,,,,,,,,,,,,,"Bits of Science asked several climate scientists about their ""gut feeling"" for climate sensitivity and published their answers in a blog post:http://www.bitsofscience.org/real-global-temperature-trend-climate-sensitivity-leading-climate-experts-7106/"
2378519,WendyBoneAbroad,1.46E+09,FALSE,0,0,0,[],[],0,,[],5726a31a7e622b05420005e4,Comment,1.46E+09,[],0,TRUE,573811c1aab18f0530000116,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573811c1aab18f0530000116,FALSE,,,,,,,,,,,,,"I agree that there is always going to be a level of uncertainty in science--or anything in life, for that matter. Scientists must continue to add to human knowledge and at the same time be able to adapt quickly when they find out their previous beliefs were inaccurate. The danger is for a scientific establishment to form based on erroneous or outdated misconceptions, so when other scientists find new information that challenges the established outlook, they are ignored, ostracized or even persecuted. As we know this has happened with astronomy (Copernicus, for example) and now in the medical establishment (as in cancer research, where an entire ""cancer industry"" has formed and does not allow for scientifically proven alternative treatments to be covered by medical insurance). If money or power are involved, it is so difficult for new information to change erroneous but established paradigms. This is happening with climate change right now, with the collected findings of scientists pushing against outdated models of industry (ie, oil and gas), which have their own ""scientists"" on payroll to muddy the waters with skewed or false information. It makes the general public confused and creates a perception that the majority of climate scientists are wrong or don't know what they're talking about.  A recent Pew Research Centre poll shows that two of the greatest contributors to climate change--America and China--are also the least concerned about it. It's vital for people to be able to discern the difference between real information and that given by scientists on payroll of large lobby groups. Sorry, got away from the actual science here! But it would be difficult to come up with a Plan A, B or C based on possible outcomes if the majority of people are not even concerned enough to follow them."
